GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
nart,com.nart.handler,AllExceptionHander,5,3,0,0,2,1,1,1,1,1
nart,com.nart.handler,LoginInterceptor,50,7,6,0,19,2,6,2,3,2
nart,com.nart.handler,WebSocketListener,7,3,0,0,3,2,2,1,2,1
nart,com.nart,TestApplication,5,3,0,0,2,1,1,1,1,1
nart,com.nart.util,SpringUtil,15,24,1,1,4,6,5,3,4,3
nart,com.nart.util,ErrorCode,9,568,0,0,4,45,2,4,2,4
nart,com.nart.util,UserThreadLocal,3,13,0,0,2,4,1,3,1,3
nart,com.nart.util,RandomContentGenerator,126,0,12,0,29,0,13,0,7,0
nart,com.nart.util,RedisUtil,266,71,17,5,59,16,38,8,27,8
nart,com.nart.util,CopyUtil,101,0,6,0,22,0,7,0,4,0
nart,com.nart.util,FakeDataGenerator,960,14,58,0,222,3,50,1,21,1
nart,com.nart.util,GsonFormatter,17,0,0,0,4,0,4,0,4,0
nart,com.nart.util,Result,110,146,24,14,1,8,23,12,6,10
nart,com.nart.util,EncryptUtil,34,56,0,0,12,13,2,4,2,4
nart,com.nart.config,WebSocketConfig,19,11,2,0,5,3,2,3,1,3
nart,com.nart.config,MybatisPlusConfig,0,14,0,0,0,4,0,2,0,2
nart,com.nart.config,RedisConfig,0,35,0,0,0,8,0,2,0,2
nart,com.nart.config,WebMVCConfig,0,132,0,0,0,16,0,4,0,4
nart,com.nart.config,ThreadPoolConfig,0,29,0,0,0,10,0,2,0,2
nart,com.nart.vo,CommentVo,245,0,38,0,14,0,33,0,14,0
nart,com.nart.vo,FriendVo,107,176,33,13,0,13,24,15,1,15
nart,com.nart.vo,DateVo,100,159,16,0,0,29,11,14,3,14
nart,com.nart.vo,WSMsg,341,0,62,0,8,0,50,0,19,0
nart,com.nart.vo,UserVo,204,291,58,22,0,22,41,25,1,25
nart,com.nart.vo,RequestVo,216,100,54,0,0,12,30,15,3,15
nart,com.nart.vo,PageVo,85,17,10,0,1,3,10,5,5,5
nart,com.nart.vo,GroupVo,126,203,39,15,0,15,28,17,1,17
nart,com.nart.vo,MessageVo,313,193,78,0,0,30,43,21,4,21
nart,com.nart.vo,InviteVo,145,214,45,17,0,13,32,19,1,19
nart,com.nart.vo,StatusVo,663,3,88,0,67,1,71,1,27,1
nart,com.nart.util.upload,IpUtils,107,0,28,0,25,0,18,0,4,0
nart,com.nart.util.upload,ImgtuUtil,798,0,70,0,158,0,55,0,19,0
nart,com.nart.util.upload,FileType,77,0,12,0,21,0,11,0,4,0
nart,com.nart.util.upload,HttpUtil,210,0,14,0,48,0,14,0,7,0
nart,com.nart.util.upload,HttpContextUtils,8,0,0,0,2,0,2,0,2,0
nart,com.nart.util.upload,TypeDict,19,0,4,0,6,0,5,0,2,0
nart,com.nart.pojo,UserLike,169,0,30,0,4,0,26,0,11,0
nart,com.nart.pojo,GroupChat,221,94,50,0,0,8,28,16,3,16
nart,com.nart.pojo,Comment,126,172,39,15,0,7,28,16,1,16
nart,com.nart.pojo,Group,177,216,47,19,0,10,36,20,3,20
nart,com.nart.pojo,User,572,199,141,1,0,18,78,32,7,32
nart,com.nart.pojo,FriendReq,217,38,46,0,0,6,27,11,4,11
nart,com.nart.pojo,Status,261,106,64,0,0,9,35,18,3,18
nart,com.nart.pojo,FriendChat,234,90,56,0,0,8,32,15,4,15
nart,com.nart.pojo,GroupInvite,253,45,54,0,0,7,31,13,4,13
nart,com.nart.pojo,Message,281,0,48,0,7,0,41,0,17,0
nart,com.nart.pojo,DataCounter,213,0,24,0,7,0,29,0,17,0
nart,com.nart.pojo,UserGroup,219,45,42,0,0,7,25,13,4,13
nart,com.nart.pojo,Friend,410,146,102,0,0,13,56,24,5,24
nart,com.nart.controller,UploadController,74,3,10,0,19,1,8,1,3,1
nart,com.nart.controller,StatusController,257,3,18,0,61,1,13,1,4,1
nart,com.nart.controller,AdminController,263,3,32,0,72,1,28,1,12,1
nart,com.nart.controller,UserController,95,3,6,0,20,1,9,1,6,1
nart,com.nart.controller,ChatController,152,3,18,0,39,1,12,1,3,1
nart,com.nart.controller,GroupController,158,3,18,0,43,1,18,1,9,1
nart,com.nart.controller,FriendController,149,3,20,0,42,1,18,1,8,1
nart,com.nart.controller,CommentController,58,3,6,0,14,1,5,1,2,1
nart,com.nart.common,LogBspect,95,7,4,0,23,2,5,1,3,1
nart,com.nart.common,ChatEndPoint,175,11,6,0,48,3,10,2,7,2
nart,com.nart.common,LogAspect,302,79,14,0,66,3,12,2,5,2
nart,com.nart.service.impl,AdminServiceImpl,0,248,3,7,0,64,3,15,0,13
nart,com.nart.service.impl,CommentServiceImpl,0,141,1,5,0,37,1,6,0,4
nart,com.nart.service.impl,UserServiceImpl,0,434,15,25,0,97,15,16,0,11
nart,com.nart.service.impl,DataCounterServiceImpl,0,83,0,10,0,26,0,11,0,6
nart,com.nart.service.impl,GroupServiceImpl,0,690,7,25,0,175,7,22,0,13
nart,com.nart.service.impl,LoginServiceImpl,6,204,6,14,3,40,6,9,0,5
nart,com.nart.service.impl,FriendServiceImpl,0,590,3,25,0,140,3,21,0,10
nart,com.nart.service.impl,LoadDataInDataBaseImpl,0,129,0,12,0,32,0,13,0,7
nart,com.nart.service.impl,StatusServiceImpl,6,281,6,14,0,71,7,10,1,6
nart,com.nart.service.impl,ChatServiceImpl,3,474,6,18,2,117,6,17,0,11
